@1100
44 4D 34 33 30 2D 4C 20 42 6F 61 72 64 20 55 41
52 54 20 54 65 73 74 2E 2E 2E 0A 00 31 40 00 0A
3C 40 00 02 3D 40 11 00 B0 12 CA 15 B0 12 34 11
B0 12 10 16 B2 40 04 01 60 01 B2 40 10 00 62 01
B2 40 00 10 72 01 B2 D0 20 00 60 01 32 D2 B0 12
04 16 B0 12 E4 14 B0 12 5E 15 B0 12 6E 13 B0 12
B8 15 3F 40 3E 0D 3E 40 03 00 3F 53 3E 63 FD 2F
92 43 04 02 B0 12 08 14 B0 12 FA 15 3C 40 00 11
B0 12 A0 15 04 3C 4F 43 4F 4F 82 4F 04 02 92 93
02 02 30 38 1C 42 02 02 3E 40 3C 00 B0 12 86 14
0E 93 28 20 F2 F0 0F 00 35 00 3F 40 3E 0D 3E 40
03 00 3F 53 3E 63 FD 2F F2 D0 F0 00 35 00 3F 40
3E 0D 3E 40 03 00 3F 53 3E 63 FD 2F F2 F0 0F 00
35 00 3F 40 3E 0D 3E 40 03 00 3F 53 3E 63 FD 2F
F2 D0 F0 00 35 00 3F 40 3E 0D 3E 40 03 00 3F 53
3E 63 FD 2F B0 12 0C 13 F2 93 06 02 C8 27 5E 42
06 02 5E 83 07 24 5E 83 0D 24 5E 83 11 24 5E 83
13 24 BD 3F F2 40 FE 00 35 00 82 93 04 02 B3 23
5F 43 B2 3F F2 40 FD 00 35 00 82 43 02 02 AF 3F
F2 40 FB 00 35 00 AB 3F F2 40 F7 00 35 00 A7 3F
0A 12 0B 12 08 12 08 4C 0C 48 3E 40 3C 00 B0 12
86 14 0B 12 C1 4E 00 00 3B 41 0C 48 3E 40 10 0E
B0 12 86 14 0C 4E 3E 40 3C 00 B0 12 86 14 0A 12
C1 4C 00 00 3A 41 0C 48 3E 40 10 0E B0 12 86 14
08 12 C1 4C 00 00 38 41 4C 48 7E 40 0A 00 B0 12
84 15 7C 50 30 00 C2 4C 07 02 4C 48 7E 40 0A 00
B0 12 84 15 7E 50 30 00 C2 4E 08 02 F2 40 3A 00
09 02 4C 4A 7E 40 0A 00 B0 12 84 15 7C 50 30 00
C2 4C 0A 02 4C 4A 7E 40 0A 00 B0 12 84 15 7E 50
30 00 C2 4E 0B 02 F2 40 3A 00 0C 02 4C 4B 7E 40
0A 00 B0 12 84 15 7C 50 30 00 C2 4C 0D 02 4C 4B
7E 40 0A 00 B0 12 84 15 7E 50 30 00 C2 4E 0E 02
C2 43 0F 02 3C 40 07 02 30 40 E6 15 5E 42 20 00
7E F0 0F 00 7E 90 0F 00 25 24 00 3C 3F 40 53 D0
3F 53 FE 2F 5E 42 20 00 7E 90 1F 00 1D 24 5E 42
20 00 4E 4E 3E F0 0F 00 7E 80 07 00 10 24 6E 82
0A 24 6E 83 05 24 5E 83 0F 20 D2 43 06 02 0C 3C
E2 43 06 02 09 3C F2 40 03 00 06 02 05 3C E2 42
06 02 02 3C F2 43 06 02 5C 42 06 02 30 41 7C 40
38 00 B0 12 36 15 00 3C 3F 40 13 34 3F 53 FE 2F
7C 42 B0 12 36 15 00 3C 3F 40 13 34 3F 53 FE 2F
5C 43 B0 12 36 15 00 3C 3F 40 13 34 3F 53 FE 2F
7C 40 06 00 B0 12 36 15 00 3C 3F 40 13 34 3F 53
FE 2F 7C 40 0C 00 B0 12 36 15 00 3C 3F 40 13 34
3F 53 FE 2F 30 41 0D 12 0C 12 0F 12 0E 12 B2 50
00 10 72 01 82 93 04 02 09 24 92 53 00 02 B2 92
00 02 04 20 92 53 02 02 82 43 00 02 1C 42 02 02
B0 12 40 12 0E 4C 4D 43 4C 43 B0 12 B6 14 3E 41
3F 41 3C 41 3D 41 00 13 F2 D0 11 00 70 00 F2 D0
20 00 71 00 F2 40 03 00 75 00 F2 40 41 00 74 00
C2 43 73 00 F2 D0 80 00 04 00 F2 D0 40 00 04 00
D2 C3 70 00 F2 D0 40 00 00 00 F2 D0 30 00 1B 00
F2 D0 10 00 1A 00 30 41 0D 12 0C 12 0F 12 0E 12
0C 43 5F 42 76 00 4F 4F 0C 4F C2 4C 35 00 0C 5C
0C 5C 0F 4C 0C 5C 0F 5C 0C 5C 0F 5C 0C 5C 0C 5F
82 4C 02 02 B0 12 EE 15 3E 41 3F 41 3C 41 3D 41
00 13 8C 11 8E 11 09 12 09 43 0E 93 03 34 3E E3
1E 53 19 D3 0C 93 03 34 3C E3 1C 53 39 E3 B0 12
88 15 19 B3 02 24 3C E3 1C 53 29 B3 02 24 3E E3
1E 53 39 41 30 41 0A 12 0A 4E 4D 93 05 20 7C 50
80 00 B0 12 36 15 09 3C 7C 50 C0 00 B0 12 36 15
04 3C 6C 4A B0 12 0E 15 1A 53 CA 93 00 00 F9 23
3A 41 30 41 F2 C0 80 00 57 00 F2 D0 88 00 58 00
E2 C3 02 00 4E 43 02 3C 03 43 5E 53 7E 90 64 00
FB 2B E2 B3 02 00 F4 2F E2 C3 02 00 30 41 F2 D0
20 00 31 00 F2 C0 40 00 31 00 F2 D0 80 00 31 00
C2 4C 1D 00 00 3C 3F 40 13 34 3F 53 FE 2F F2 C0
80 00 31 00 30 41 F2 C0 20 00 31 00 F2 C0 40 00
31 00 F2 D0 80 00 31 00 C2 4C 1D 00 00 3C 3F 40
13 34 3F 53 FE 2F F2 C0 80 00 31 00 30 41 C2 43
1F 00 F2 43 1E 00 C2 43 33 00 F2 D0 E0 00 32 00
C2 43 26 00 F2 40 F0 00 22 00 C2 43 37 00 F2 43
36 00 30 41 7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43
0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41
0A 12 0A 4C 04 3C 6C 4A B0 12 EE 15 1A 53 CA 93
00 00 F9 23 3A 41 30 41 5C 43 B0 12 36 15 00 3C
3F 40 13 34 3F 53 FE 2F 30 41 0F 4C 0F 5D 03 3C
CC 43 00 00 1C 53 0C 9F FB 23 30 41 35 41 34 41
37 41 36 41 39 41 38 41 3B 41 3A 41 30 41 C2 93
02 00 FD 37 C2 4C 77 00 30 41 F2 43 36 00 F2 43
35 00 30 41 B2 40 80 5A 20 01 30 41 30 40 14 16
30 40 0C 16 FF 3F 
@FFEC
C6 13 
@FFF2
48 14 
@FFFE
1C 11 
q
